// output from Obj2DatTex.py Wavefront text file conversion script
// runnign within an app created by Platypus 
// (c) 2005 By Giles Williams
// 
// original file: "/Volumes/teak/Users/giles/Desktop/newhulls/new-base-set/worm_redux.obj"
// 
// model size: 35.000 x 12.000 x 35.000
// 
// textures used: ['navy-shuttle.png']
// 
NVERTS 10
NFACES 16

VERTEX
9.50000, -6.00000, 17.50000
-9.50000, -6.00000, 17.50000
-7.00000, 2.00000, 7.50000
7.00000, 2.00000, 7.50000
8.50000, 6.00000, -17.50000
-8.50000, 6.00000, -17.50000
-12.00000, -6.00000, 12.50000
12.00000, -6.00000, 12.50000
-17.50000, -6.00000, -17.50000
17.50000, -6.00000, -17.50000

FACES
127,127,127,	-0.68536,0.64253,0.34268,	3,	2,1,6
127,127,127,	-0.00000,0.78087,0.62470,	3,	2,3,0
127,127,127,	0.00000,0.78087,0.62470,	3,	2,0,1
127,127,127,	0.00000,0.98744,0.15799,	3,	4,3,2
127,127,127,	-0.00000,0.98744,0.15799,	3,	4,2,5
127,127,127,	-0.79721,0.58683,0.14173,	3,	5,2,6
127,127,127,	-0.00000,-1.00000,-0.00000,	3,	6,1,0
127,127,127,	0.00000,-1.00000,-0.00000,	3,	6,0,7
127,127,127,	-0.79153,0.59365,0.14511,	3,	6,8,5
127,127,127,	0.68536,0.64253,0.34268,	3,	7,0,3
127,127,127,	0.79721,0.58683,0.14173,	3,	7,3,4
127,127,127,	0.79153,0.59365,0.14511,	3,	7,4,9
127,127,127,	-0.00000,-1.00000,-0.00000,	3,	7,9,8
127,127,127,	-0.00000,-1.00000,0.00000,	3,	7,8,6
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	9,4,5
127,127,127,	-0.00000,-0.00000,-1.00000,	3,	9,5,8

TEXTURES
navy-shuttle.png	1.0 1.0	0.200040 0.161068	0.128929 0.029366	0.102055 0.087588
navy-shuttle.png	1.0 1.0	0.200040 0.161068	0.360634 0.160974	0.389225 0.014057
navy-shuttle.png	1.0 1.0	0.200040 0.161068	0.389225 0.014057	0.171277 0.014185
navy-shuttle.png	1.0 1.0	0.378010 0.451386	0.360634 0.160974	0.200040 0.161068
navy-shuttle.png	1.0 1.0	0.378010 0.451386	0.200040 0.161068	0.183004 0.451500
navy-shuttle.png	1.0 1.0	0.183004 0.451500	0.200040 0.161068	0.102055 0.087588
navy-shuttle.png	1.0 1.0	0.143137 0.933304	0.171848 0.990642	0.389796 0.990514
navy-shuttle.png	1.0 1.0	0.143137 0.933304	0.389796 0.990514	0.418440 0.933143
navy-shuttle.png	1.0 1.0	0.102055 0.087588	0.012856 0.425890	0.183004 0.451500
navy-shuttle.png	1.0 1.0	0.458533 0.087379	0.431590 0.029189	0.360634 0.160974
navy-shuttle.png	1.0 1.0	0.458533 0.087379	0.360634 0.160974	0.378010 0.451386
navy-shuttle.png	1.0 1.0	0.458533 0.087379	0.378010 0.451386	0.548128 0.425577
navy-shuttle.png	1.0 1.0	0.418440 0.933143	0.481329 0.588977	0.079845 0.589212
navy-shuttle.png	1.0 1.0	0.418440 0.933143	0.079845 0.589212	0.143137 0.933304
navy-shuttle.png	1.0 1.0	0.481329 0.588977	0.378010 0.451386	0.183004 0.451500
navy-shuttle.png	1.0 1.0	0.481329 0.588977	0.183004 0.451500	0.079845 0.589212

END
