//	Written by Dry Dock for Oolite 0.08b (604-2) on 2007-07-12
//	
//	Model dimensions: 195 x 60 x 390 (w x h x l)
//	Textures used: navy-frigate-texture.png

NVERTS 24
NFACES 44

VERTEX
-25.500000,-12.000000,247.000000
 25.500000,-12.000000,247.000000
-97.500000,-12.000000,-143.000000
-97.500000, 12.000000,-143.000000
 97.500000, 12.000000,-143.000000
 97.500000,-12.000000,-143.000000
-25.500000, 28.000000,-143.000000
-25.500000, 12.000000,247.000000
 25.500000, 12.000000,247.000000
 25.500000, 28.000000,-143.000000
 25.500000,-28.000000,-143.000000
-25.500000,-28.000000,-143.000000
 25.500000, 24.000000,-47.000000
-25.500000, 24.000000,-47.000000
-25.500000,-24.000000,-47.000000
 25.500000,-24.000000,-47.000000
-25.500000, 30.000000,-47.000000
 25.500000, 30.000000,-47.000000
 25.500000, 30.000000,-143.000000
-25.500000, 30.000000,-143.000000
 25.500000,-30.000000,-47.000000
-25.500000,-30.000000,-47.000000
-25.500000,-30.000000,-143.000000
 25.500000,-30.000000,-143.000000

FACES
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	0,1,7
127,127,127,	 -0.000000, -0.998131,  0.061110,	3,	0,14,1
127,127,127,	  0.163285, -0.984735,  0.060290,	3,	1,15,5
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	2,6,11
127,127,127,	 -0.938096,  0.000000,  0.346374,	3,	2,7,3
127,127,127,	 -0.163285, -0.984735,  0.060290,	3,	2,14,0
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	3,6,2
127,127,127,	  0.938096,  0.000000,  0.346374,	3,	4,1,5
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	4,10,9
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	5,10,4
127,127,127,	  0.164087, -0.984525,  0.061533,	3,	5,15,10
127,127,127,	 -0.164087,  0.984525,  0.061533,	3,	6,3,13
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	6,9,10
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	7,1,8
127,127,127,	 -0.938096,  0.000000,  0.346374,	3,	7,2,0
127,127,127,	 -0.000000,  0.998131,  0.061110,	3,	7,12,13
127,127,127,	  0.938096,  0.000000,  0.346374,	3,	8,1,4
127,127,127,	  0.163285,  0.984735,  0.060290,	3,	8,4,12
127,127,127,	 -0.000000,  0.998131,  0.061110,	3,	8,12,7
127,127,127,	  0.164087,  0.984525,  0.061533,	3,	9,12,4
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	9,18,12
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	10,11,6
127,127,127,	 -0.164087, -0.984525,  0.061533,	3,	11,14,2
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	11,22,14
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	12,16,13
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	12,18,17
127,127,127,	 -0.163285,  0.984735,  0.060290,	3,	13,3,7
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	13,16,6
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	14,20,15
127,127,127,	 -0.000000, -0.998131,  0.061110,	3,	15,1,14
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	16,12,17
127,127,127,	 -0.000000,  1.000000,  0.000000,	3,	17,18,16
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	18,9,19
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	19,6,16
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	19,9,6
127,127,127,	 -0.000000,  1.000000,  0.000000,	3,	19,16,18
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	20,10,15
127,127,127,	 -0.000000,  0.000000,  1.000000,	3,	20,14,21
127,127,127,	 -1.000000,  0.000000,  0.000000,	3,	21,14,22
127,127,127,	 -0.000000, -1.000000,  0.000000,	3,	21,22,20
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	22,11,23
127,127,127,	  1.000000,  0.000000,  0.000000,	3,	23,10,20
127,127,127,	 -0.000000,  0.000000, -1.000000,	3,	23,11,10
127,127,127,	 -0.000000, -1.000000,  0.000000,	3,	23,20,22

TEXTURES
navy-frigate-texture.png	1.0 1.0    0.421934 0.803988 0.547918 0.803988 0.421934 0.759523
navy-frigate-texture.png	1.0 1.0    0.802034 0.913189 0.801972 0.549404 0.676001 0.913178
navy-frigate-texture.png	1.0 1.0    0.676001 0.913178 0.676063 0.549416 0.495724 0.432518
navy-frigate-texture.png	1.0 1.0    0.745127 0.288014 0.567267 0.213905 0.567267 0.317657
navy-frigate-texture.png	1.0 1.0    0.022100 0.921244 0.535591 0.876779 0.022100 0.876779
navy-frigate-texture.png	1.0 1.0    0.982233 0.432423 0.801972 0.549404 0.802034 0.913189
navy-frigate-texture.png	1.0 1.0    0.745127 0.243549 0.567267 0.213905 0.745127 0.288014
navy-frigate-texture.png	1.0 1.0    0.531546 0.940657 0.018056 0.985122 0.531546 0.985122
navy-frigate-texture.png	1.0 1.0    0.263423 0.243549 0.441283 0.317657 0.441283 0.213905
navy-frigate-texture.png	1.0 1.0    0.263423 0.288014 0.441283 0.317657 0.263423 0.243549
navy-frigate-texture.png	1.0 1.0    0.495724 0.432518 0.676063 0.549416 0.675969 0.430483
navy-frigate-texture.png	1.0 1.0    0.315114 0.354880 0.495339 0.356719 0.315053 0.473662
navy-frigate-texture.png	1.0 1.0    0.567267 0.213905 0.441283 0.213905 0.441283 0.317657
navy-frigate-texture.png	1.0 1.0    0.421934 0.759523 0.547918 0.803988 0.547918 0.759523
navy-frigate-texture.png	1.0 1.0    0.535591 0.876779 0.022100 0.921244 0.535591 0.921244
navy-frigate-texture.png	1.0 1.0    0.315039 0.837447 0.189144 0.473647 0.315053 0.473662
navy-frigate-texture.png	1.0 1.0    0.018056 0.940657 0.018056 0.985122 0.531546 0.940657
navy-frigate-texture.png	1.0 1.0    0.189006 0.837409 0.008830 0.356712 0.189144 0.473647
navy-frigate-texture.png	1.0 1.0    0.189006 0.837409 0.189144 0.473647 0.315039 0.837447
navy-frigate-texture.png	1.0 1.0    0.189075 0.354715 0.189144 0.473647 0.008830 0.356712
navy-frigate-texture.png	1.0 1.0    0.427248 0.126039 0.427248 0.122334 0.308675 0.133450
navy-frigate-texture.png	1.0 1.0    0.441283 0.317657 0.567267 0.317657 0.567267 0.213905
navy-frigate-texture.png	1.0 1.0    0.802009 0.430622 0.801972 0.549404 0.982233 0.432423
navy-frigate-texture.png	1.0 1.0    0.578158 0.156273 0.578158 0.159978 0.696731 0.148862
navy-frigate-texture.png	1.0 1.0    0.286258 0.199141 0.160274 0.188025 0.160274 0.199141
navy-frigate-texture.png	1.0 1.0    0.308675 0.133450 0.427248 0.122334 0.308675 0.122334
navy-frigate-texture.png	1.0 1.0    0.315053 0.473662 0.495339 0.356719 0.315039 0.837447
navy-frigate-texture.png	1.0 1.0    0.134850 0.125883 0.134850 0.114767 0.016276 0.118473
navy-frigate-texture.png	1.0 1.0    0.730879 0.187302 0.856863 0.198419 0.856863 0.187302
navy-frigate-texture.png	1.0 1.0    0.676063 0.549416 0.676001 0.913178 0.801972 0.549404
navy-frigate-texture.png	1.0 1.0    0.160274 0.188025 0.286258 0.199141 0.286258 0.188025
navy-frigate-texture.png	1.0 1.0    0.283630 0.151960 0.283630 0.033387 0.157646 0.151960
navy-frigate-texture.png	1.0 1.0    0.441283 0.210200 0.441283 0.213905 0.567267 0.210200
navy-frigate-texture.png	1.0 1.0    0.016276 0.114767 0.016276 0.118473 0.134850 0.114767
navy-frigate-texture.png	1.0 1.0    0.567267 0.210200 0.441283 0.213905 0.567267 0.213905
navy-frigate-texture.png	1.0 1.0    0.157646 0.033387 0.157646 0.151960 0.283630 0.033387
navy-frigate-texture.png	1.0 1.0    0.860677 0.152202 0.979250 0.148497 0.860677 0.141086
navy-frigate-texture.png	1.0 1.0    0.856863 0.198419 0.730879 0.187302 0.730879 0.198419
navy-frigate-texture.png	1.0 1.0    0.696731 0.159978 0.696731 0.148862 0.578158 0.159978
navy-frigate-texture.png	1.0 1.0    0.846459 0.146594 0.846459 0.028021 0.720474 0.146594
navy-frigate-texture.png	1.0 1.0    0.567267 0.321362 0.567267 0.317657 0.441283 0.321362
navy-frigate-texture.png	1.0 1.0    0.979250 0.152202 0.979250 0.148497 0.860677 0.152202
