// output from Obj2DatTex.py Wavefront text file conversion script
// (c) 2005 By Giles Williams
// 
// original file: "thargoid_component1.obj"
// 
// model size: 34.333 x 11.000 x 67.161
// 
// textures used: ['thargoid_redux.png']
// 
NVERTS 14
NFACES 24

VERTEX
8.83333, 10.00000, 33.33333
17.16667, 4.92583, 67.16113
-8.83333, 10.00000, 33.33333
-17.16667, 4.92583, 67.16113
4.66667, 7.50000, 25.00000
-4.66667, 7.50000, 25.00000
8.33333, 11.00000, 33.33333
-8.33333, 11.00000, 33.33333
16.66667, 6.00000, 66.66667
-16.66667, 6.00000, 66.66667
-4.16667, 8.50000, 25.00000
4.16667, 8.50000, 25.00000
0.00000, 11.00000, 33.33333
0.00000, 6.00000, 66.66667

FACES
127,127,127,	0.00000,-0.98894,-0.14834,	3,	0,3,1
128,127,127,	0.88367,0.44183,-0.15464,	3,	0,8,6
129,127,127,	0.77324,0.38662,-0.50261,	3,	0,11,4
130,127,127,	0.92097,0.34830,-0.17463,	3,	1,8,0
131,127,127,	0.00000,0.41815,0.90838,	3,	1,13,8
132,127,127,	0.00000,-0.95783,0.28735,	3,	2,0,5
133,127,127,	-0.88410,0.44205,-0.15149,	3,	2,7,3
134,127,127,	0.00000,-0.98894,-0.14834,	3,	3,0,2
135,127,127,	-0.92092,0.34662,-0.17824,	3,	3,7,9
136,127,127,	0.00000,0.41815,0.90838,	3,	3,13,1
137,127,127,	0.00000,-0.95783,0.28735,	3,	4,5,0
138,127,127,	0.00000,0.00000,-1.00000,	3,	4,11,5
139,127,127,	-0.77324,0.38662,-0.50261,	3,	5,7,2
140,127,127,	0.00000,0.00000,-1.00000,	3,	5,11,10
141,127,127,	0.77324,0.38662,-0.50261,	3,	6,11,0
142,127,127,	0.00000,0.98894,0.14834,	3,	6,13,12
143,127,127,	0.00000,0.98894,0.14834,	3,	8,13,6
144,127,127,	0.00000,0.98894,0.14834,	3,	9,7,13
145,127,127,	0.00000,0.41815,0.90838,	3,	9,13,3
146,127,127,	-0.77324,0.38662,-0.50261,	3,	10,7,5
147,127,127,	0.00000,0.95783,-0.28735,	3,	10,12,7
148,127,127,	0.00000,0.95783,-0.28735,	3,	11,12,10
149,127,127,	0.00000,0.95783,-0.28735,	3,	12,11,6
150,127,127,	0.00000,0.98894,0.14834,	3,	12,13,7

TEXTURES
thargoid_redux.png	1.0 1.0	0.81759 0.60377	0.61747 0.86702	0.88192 0.86688
thargoid_redux.png	1.0 1.0	0.00377 0.48965	0.01820 0.01269	0.01880 0.49329
thargoid_redux.png	1.0 1.0	0.50200 0.50503	0.48665 0.63697	0.50200 0.63757
thargoid_redux.png	1.0 1.0	0.00377 0.00234	0.01820 0.01269	0.00377 0.48965
thargoid_redux.png	1.0 1.0	0.01487 0.48157	0.25157 0.49880	0.00885 0.49880
thargoid_redux.png	1.0 1.0	0.68151 0.60384	0.81759 0.60377	0.71357 0.54185
thargoid_redux.png	1.0 1.0	0.49983 0.00550	0.48487 0.00188	0.49983 0.49078
thargoid_redux.png	1.0 1.0	0.61747 0.86702	0.81759 0.60377	0.68151 0.60384
thargoid_redux.png	1.0 1.0	0.49983 0.49078	0.48487 0.00188	0.48547 0.48046
thargoid_redux.png	1.0 1.0	0.48827 0.48157	0.25157 0.49880	0.01487 0.48157
thargoid_redux.png	1.0 1.0	0.78546 0.54181	0.71357 0.54185	0.81759 0.60377
thargoid_redux.png	1.0 1.0	0.50146 0.50444	0.48719 0.51157	0.50146 0.63757
thargoid_redux.png	1.0 1.0	0.50123 0.50260	0.48588 0.63573	0.50123 0.63513
thargoid_redux.png	1.0 1.0	0.50146 0.63757	0.48719 0.51157	0.48719 0.63044
thargoid_redux.png	1.0 1.0	0.48665 0.50444	0.48665 0.63697	0.50200 0.50503
thargoid_redux.png	1.0 1.0	0.00268 0.00051	0.25023 0.50002	0.24973 0.00039
thargoid_redux.png	1.0 1.0	0.00318 0.50026	0.25023 0.50002	0.00268 0.00051
thargoid_redux.png	1.0 1.0	0.49728 0.49977	0.49678 0.00026	0.25023 0.50002
thargoid_redux.png	1.0 1.0	0.49428 0.49880	0.25157 0.49880	0.48827 0.48157
thargoid_redux.png	1.0 1.0	0.48588 0.50319	0.48588 0.63573	0.50123 0.50260
thargoid_redux.png	1.0 1.0	0.54727 0.89972	0.50068 0.99701	0.59386 0.99701
thargoid_redux.png	1.0 1.0	0.45409 0.89972	0.50068 0.99701	0.54727 0.89972
thargoid_redux.png	1.0 1.0	0.50068 0.99701	0.45409 0.89972	0.40750 0.99701
thargoid_redux.png	1.0 1.0	0.24973 0.00039	0.25023 0.50002	0.49678 0.00026

END
